,contagious,degree
2734,66,3
2735,71,2
2736,90,1
2737,96,0
2738,76,0
2739,97,1
2740,111,3
2741,54,2
2742,62,0
2743,67,2
2744,76,1
2745,86,1
2746,100,2
2747,93,1
2748,99,2
2749,60,0
2750,48,2
2751,54,1
2752,69,1
2753,73,2
2754,75,1
2755,78,3
2756,88,2
2757,95,0
2758,99,1
2759,93,0
2760,93,1
2761,98,0
2762,77,2
2763,86,0
2764,96,2
2765,51,1
2766,68,1
2767,85,0
2768,54,0
2769,27,8
2770,34,9
2771,44,2
2772,49,1
2773,58,0
2774,72,1
2775,87,1
2776,101,0
2777,47,3
2778,58,5
2779,74,0
2780,81,0
2781,83,1
2782,92,1
2783,104,1
2784,87,2
2785,96,0
2786,106,2
2787,80,3
2788,89,0
2789,95,4
2790,103,1
2791,102,1
2792,108,2
2793,53,1
2794,66,1
2795,69,2
2796,84,1
2797,96,1
2798,87,3
2799,101,0
2800,98,2
2801,72,1
2802,97,1
2803,103,0
2804,41,2
2805,53,2
2806,57,1
2807,67,2
2808,88,2
2809,97,1
2810,91,0
2811,92,2
2812,99,0
2813,101,0
2814,61,1
2815,72,2
2816,89,2
2817,94,2
2818,104,1
2819,96,1
2820,56,0
2821,43,8
2822,46,3
2823,58,1
2824,68,3
2825,81,2
2826,96,0
2827,98,0
2828,80,1
2829,85,0
2830,93,3
2831,60,2
2832,69,2
2833,80,1
2834,100,1
2835,88,0
2836,70,2
2837,86,3
2838,97,2
2839,107,0
2840,94,1
2841,107,1
2842,88,1
2843,57,1
2844,64,1
2845,83,0
2846,44,2
2847,48,2
2848,50,2
2849,53,3
2850,54,3
2851,60,3
2852,66,0
2853,82,1
2854,95,3
2855,107,3
2856,87,1
2857,102,1
2858,58,1
2859,73,1
2860,98,2
2861,79,1
2862,85,3
2863,96,1
2864,101,0
2865,100,1
2866,98,1
2867,67,0
2868,71,1
2869,82,2
2870,86,1
2871,95,0
2872,85,2
2873,103,0
2874,66,0
2875,54,1
2876,60,1
2877,70,2
2878,82,1
2879,94,0
2880,82,2
2881,95,1
2882,104,2
2883,60,3
2884,70,1
2885,78,1
2886,97,0
2887,69,1
2888,76,0
2889,75,1
2890,90,1
2891,56,2
2892,68,1
2893,80,1
2894,93,2
2895,96,1
2896,106,0
2897,64,1
2898,77,1
2899,101,0
2900,48,1
2901,55,3
2902,62,1
2903,73,1
2904,85,0
2905,64,1
2906,72,0
2907,76,1
2908,89,0
2909,52,0
2910,60,1
2911,77,0
2912,62,1
2913,71,1
2914,77,1
2915,83,2
2916,93,0
2917,103,0
2918,64,2
2919,69,0
2920,78,2
2921,89,1
2922,107,1
2923,100,2
2924,38,5
2925,48,3
2926,62,1
2927,65,1
2928,74,3
2929,81,2
2930,86,1
2931,96,2
2932,106,2
2933,90,0
2934,95,0
2935,65,1
2936,85,1
2937,90,1
2938,104,1
2939,66,1
2940,73,2
2941,93,2
2942,100,0
2943,86,3
2944,92,2
2945,107,1
2946,104,2
2947,93,0
2948,95,3
2949,105,0
2950,99,0
2951,49,3
2952,61,0
2953,55,2
2954,73,1
2955,91,0
2956,72,3
2957,77,0
2958,85,2
2959,98,0
2960,104,0
2961,97,4
2962,99,2
2963,108,1
2964,110,0
2965,62,2
2966,79,1
2967,85,2
2968,92,1
2969,96,3
2970,106,1
2971,94,1
2972,109,3
2973,79,0
2974,52,1
2975,55,1
2976,74,1
2977,95,1
2978,53,1
2979,65,1
2980,80,0
2981,59,2
2982,67,1
2983,85,1
2984,96,0
2985,76,3
2986,83,0
2987,86,1
2988,101,0
2989,91,2
2990,107,0
2991,53,1
2992,72,0
2993,47,3
2994,53,2
2995,56,0
2996,72,0
2997,61,0
2998,58,0
2999,57,2
3000,70,2
3001,76,2
3002,89,0
3003,101,0
3004,96,3
3005,101,0
3006,103,0
3007,66,2
3008,78,0
3009,75,1
3010,89,1
3011,103,0
3012,60,0
3013,38,6
3014,42,3
3015,50,1
3016,58,2
3017,69,0
3018,65,2
3019,74,1
3020,83,0
3021,80,3
3022,91,1
3023,94,1
3024,103,3
3025,99,3
3026,58,1
3027,65,0
3028,60,0
3029,46,2
3030,55,0
3031,63,0
3032,44,2
3033,56,0
3034,49,0
3035,57,1
3036,67,0
3037,54,2
3038,64,0
3039,78,2
3040,89,0
3041,106,1
3042,66,0
3043,34,8
3044,42,5
3045,51,1
3046,59,0
3047,48,1
3048,63,3
3049,69,0
3050,69,1
3051,84,0
3052,80,2
3053,89,2
3054,95,2
3055,101,2
3056,106,0
3057,89,1
3058,108,2
3059,53,2
3060,64,1
3061,65,1
3062,73,0
3063,58,6
3064,62,0
3065,70,2
3066,76,1
3067,82,1
3068,92,0
3069,87,1
3070,95,2
3071,107,0
3072,73,0
3073,68,1
3074,75,2
3075,86,3
3076,92,1
3077,98,1
3078,98,2
3079,99,1
3080,95,0
3081,88,3
3082,94,1
3083,100,1
3084,103,3
3085,79,0
3086,82,2
3087,97,0
3088,100,1
3089,56,1
3090,68,0
3091,68,1
3092,80,0
3093,42,5
3094,49,1
3095,58,1
3096,68,4
3097,83,2
3098,94,2
3099,102,2
3100,99,1
3101,107,0
3102,84,0
3103,82,1
3104,92,3
3105,105,0
3106,107,1
3107,83,2
3108,102,1
3109,56,2
3110,69,1
3111,79,1
3112,95,1
3113,101,2
3114,69,1
3115,76,0
3116,49,5
3117,57,1
3118,63,2
3119,76,0
3120,75,1
3121,82,1
3122,91,0
3123,54,2
3124,69,1
3125,96,4
3126,101,1
3127,68,2
3128,83,1
3129,91,2
3130,105,0
3131,110,3
3132,82,0
3133,56,4
3134,61,0
3135,66,0
3136,65,1
3137,75,0
3138,71,2
3139,81,3
3140,91,1
3141,100,0
3142,105,1
3143,83,0
3144,57,2
3145,59,0
3146,68,0
3147,66,0
3148,59,0
3149,56,1
3150,67,0
3151,41,3
3152,47,7
3153,51,1
3154,65,0
3155,57,1
3156,73,1
3157,92,1
3158,104,1
3159,59,0
3160,58,0
3161,56,2
3162,69,0
3163,63,2
3164,70,0
3165,76,0
3166,56,1
3167,69,1
3168,86,0
3169,68,0
3170,53,4
3171,68,0
3172,70,1
3173,90,0
3174,68,0
3175,81,1
3176,97,3
3177,107,3
3178,57,1
3179,72,1
3180,90,1
3181,43,3
3182,58,1
3183,72,1
3184,80,0
3185,52,0
3186,63,1
3187,75,1
3188,86,2
3189,90,0
3190,100,1
3191,44,4
3192,50,1
3193,63,0
3194,58,2
3195,63,1
3196,74,3
3197,90,2
3198,100,2
3199,85,2
3200,96,1
3201,106,1
3202,97,3
3203,101,2
3204,86,1
3205,102,2
3206,72,1
3207,91,1
3208,57,0
3209,57,0
3210,47,3
3211,49,2
3212,57,0
3213,61,0
3214,54,2
3215,65,1
3216,79,1
3217,96,2
3218,101,2
3219,64,3
3220,70,4
3221,75,1
3222,84,1
3223,94,2
3224,83,2
3225,96,3
3226,93,1
3227,98,1
3228,87,3
3229,96,1
3230,97,1
3231,100,0
3232,89,0
3233,78,2
3234,101,0
3235,98,1
3236,75,0
3237,53,1
3238,69,0
3239,49,3
3240,60,2
3241,72,3
3242,85,2
3243,96,2
3244,106,2
3245,93,0
3246,94,1
3247,79,1
3248,100,0
3249,55,0
3250,61,1
3251,73,1
3252,79,1
3253,103,1
3254,50,1
3255,55,1
3256,76,0
3257,40,4
3258,44,4
3259,57,2
3260,68,0
3261,77,2
3262,83,1
3263,104,1
3264,83,0
3265,60,1
3266,63,0
3267,59,1
3268,77,2
3269,82,0
3270,92,0
3271,63,2
3272,66,3
3273,76,2
3274,83,2
3275,88,0
3276,98,3
3277,87,1
3278,99,0
3279,73,1
3280,82,1
3281,99,0
3282,81,2
3283,93,1
3284,97,1
3285,101,3
3286,68,3
3287,72,3
3288,76,2
3289,83,3
3290,88,1
3291,101,2
3292,105,2
3293,99,1
3294,91,2
3295,98,3
3296,82,1
3297,96,1
3298,91,1
3299,110,4
3300,83,1
3301,85,1
3302,94,1
3303,86,2
3304,91,2
3305,94,3
3306,100,0
3307,102,0
3308,101,1
3309,51,7
3310,55,2
3311,64,2
3312,78,2
3313,90,2
3314,104,0
3315,91,1
3316,108,0
3317,82,0
3318,63,3
3319,67,2
3320,82,0
3321,80,1
3322,89,0
3323,83,2
3324,93,2
3325,107,1
3326,105,2
3327,88,1
3328,94,1
3329,58,2
3330,63,0
3331,72,0
3332,64,0
3333,57,2
3334,70,0
3335,71,0
3336,55,1
3337,70,1
3338,87,3
3339,94,0
3340,100,0
3341,97,0
3342,77,1
3343,79,2
3344,84,0
3345,85,1
3346,90,0
3347,82,0
3348,56,1
3349,73,1
3350,75,1
3351,78,0
3352,61,0
3353,39,5
3354,44,5
3355,49,1
3356,53,0
3357,48,0
3358,58,0
3359,63,1
3360,76,0
3361,65,1
3362,80,2
3363,103,2
3364,106,0
3365,50,0
3366,55,1
3367,68,2
3368,80,2
3369,89,1
3370,97,1
3371,87,2
3372,100,3
3373,102,0
3374,52,1
3375,70,2
3376,77,1
3377,96,0
3378,83,1
3379,92,0
3380,52,2
3381,65,2
3382,78,1
3383,85,0
3384,84,3
3385,104,0
3386,94,2
3387,100,1
3388,67,0
3389,46,1
3390,62,2
3391,71,0
3392,83,2
3393,96,2
3394,50,2
3395,65,1
3396,82,2
3397,94,1
3398,106,0
3399,77,0
3400,44,1
3401,56,0
3402,32,8
3403,39,1
3404,56,2
3405,71,0
3406,74,1
3407,102,0
3408,38,0
3409,45,0
3410,45,2
3411,63,1
3412,83,0
3413,69,1
3414,77,1
3415,91,2
3416,100,0
3417,100,4
3418,49,2
3419,59,3
3420,62,2
3421,79,2
3422,92,2
3423,97,2
3424,102,1
3425,101,1
3426,83,2
3427,92,1
3428,91,1
3429,65,0
3430,68,0
3431,60,3
3432,64,0
3433,67,0
3434,80,1
3435,87,1
3436,98,2
3437,53,2
3438,58,0
3439,58,0
3440,48,3
3441,55,0
3442,61,2
3443,70,0
3444,84,1
3445,100,1
3446,63,1
3447,75,3
3448,82,1
3449,103,4
3450,88,1
3451,90,0
3452,92,1
3453,106,1
3454,54,2
3455,63,2
3456,87,0
3457,85,2
3458,98,1
3459,104,0
3460,69,0
3461,33,4
3462,40,5
3463,48,3
3464,56,1
3465,67,0
3466,52,4
3467,64,0
3468,59,0
3469,58,1
3470,66,1
3471,75,1
3472,82,1
3473,99,1
3474,78,1
3475,100,0
3476,60,2
3477,69,1
3478,76,1
3479,84,1
3480,93,0
3481,75,2
3482,81,1
3483,91,3
3484,100,2
3485,90,0
3486,49,1
3487,64,1
3488,74,0
3489,56,1
3490,70,3
3491,81,3
3492,84,1
3493,104,3
3494,83,2
3495,92,0
3496,99,1
3497,95,0
3498,73,1
3499,94,1
3500,100,0
3501,96,1
3502,104,0
3503,52,7
3504,57,3
3505,67,2
3506,76,2
3507,88,1
3508,105,0
3509,92,0
3510,97,0
3511,71,0
3512,77,1
3513,103,3
3514,60,0
3515,56,0
3516,60,1
3517,76,0
3518,60,1
3519,64,1
3520,85,0
3521,72,1
3522,88,1
3523,99,1
3524,68,1
3525,74,1
3526,83,1
3527,87,1
3528,106,2
3529,59,0
3530,43,13
3531,54,0
3532,49,0
3533,52,3
3534,55,0
3535,57,2
3536,72,0
3537,66,1
3538,77,2
3539,91,3
3540,101,1
3541,89,2
3542,94,1
3543,105,0
3544,68,1
3545,79,0
3546,51,2
3547,58,0
3548,69,1
3549,92,0
3550,55,3
3551,60,4
3552,67,0
3553,77,3
3554,85,1
3555,98,1
3556,92,0
3557,88,4
3558,95,0
3559,96,1
3560,102,1
3561,105,2
3562,73,3
3563,86,1
3564,107,1
3565,92,0
3566,91,2
3567,102,3
3568,107,1
3569,84,2
3570,101,0
3571,100,2
3572,70,1
3573,77,1
3574,93,1
3575,106,1
3576,77,2
3577,88,1
3578,99,1
3579,101,0
3580,94,2
3581,101,0
3582,55,2
3583,59,1
3584,75,3
3585,86,0
3586,87,0
3587,102,1
3588,82,3
3589,95,2
3590,109,1
3591,101,0
3592,99,0
3593,61,0
3594,62,4
3595,72,3
3596,89,1
3597,99,1
3598,93,0
3599,93,1
3600,76,1
3601,93,1
3602,80,0
3603,80,1
3604,90,1
3605,105,0
3606,60,0
3607,62,0
3608,67,0
3609,61,0
3610,65,1
3611,89,0
3612,44,2
3613,48,2
3614,59,2
3615,70,2
3616,81,1
3617,92,2
3618,97,3
3619,104,3
3620,110,2
3621,102,1
3622,93,0
3623,72,4
3624,85,3
3625,96,1
3626,98,0
3627,107,1
3628,87,0
3629,95,0
3630,97,2
3631,59,1
3632,86,2
3633,88,1
3634,90,2
3635,93,3
3636,100,0
3637,104,4
3638,69,1
3639,75,2
3640,94,0
3641,93,1
3642,51,3
3643,58,2
3644,71,1
3645,88,0
3646,71,0
3647,61,0
3648,64,0
3649,21,10
3650,32,5
3651,43,2
3652,47,1
3653,53,1
3654,76,0
3655,58,0
3656,45,5
3657,55,0
3658,58,1
3659,63,0
3660,48,5
3661,54,1
3662,64,1
3663,85,1
3664,89,1
3665,105,2
3666,57,0
3667,60,0
3668,64,1
3669,75,0
3670,59,3
3671,69,1
3672,92,3
3673,98,2
3674,105,0
3675,79,3
3676,86,2
3677,96,1
3678,101,3
3679,85,0
3680,93,0
3681,85,1
3682,103,2
3683,59,0
3684,56,1
3685,67,1
3686,78,1
3687,83,1
3688,103,0
3689,44,5
3690,53,1
3691,63,2
3692,73,2
3693,85,0
3694,91,2
3695,88,0
3696,51,1
3697,77,0
3698,53,1
3699,61,1
3700,74,0
3701,58,1
3702,74,2
3703,83,3
3704,98,1
3705,89,4
3706,99,2
3707,60,1
3708,74,3
3709,89,0
3710,90,2
3711,101,2
3712,108,1
3713,92,3
3714,99,1
3715,99,1
3716,39,4
3717,42,6
3718,47,1
3719,66,2
3720,73,1
3721,78,0
3722,72,1
3723,89,1
3724,53,4
3725,65,1
3726,79,3
3727,87,1
3728,98,0
3729,94,1
3730,103,0
3731,60,0
3732,69,2
3733,80,2
3734,89,1
3735,100,0
3736,98,1
3737,88,0
3738,68,0
3739,53,0
3740,57,0
3741,54,1
3742,72,2
3743,76,2
3744,92,2
3745,97,1
3746,101,1
3747,58,2
3748,61,2
3749,70,4
3750,86,1
3751,79,1
3752,87,1
3753,97,2
3754,85,3
3755,88,2
3756,98,2
3757,99,2
3758,103,0
3759,101,2
3760,84,0
3761,73,3
3762,81,3
3763,92,0
3764,97,0
3765,100,3
3766,87,2
3767,92,0
3768,96,0
3769,82,0
3770,74,1
3771,80,1
3772,85,1
3773,92,0
3774,44,0
3775,49,3
3776,59,2
3777,73,2
3778,84,0
3779,83,0
3780,66,1
3781,82,0
3782,58,1
3783,64,1
3784,77,2
3785,89,1
3786,103,3
3787,55,0
3788,53,4
3789,68,4
3790,76,0
3791,76,0
3792,83,0
3793,81,0
3794,66,1
3795,86,1
3796,74,1
3797,87,4
3798,93,1
3799,92,0
3800,105,0
3801,102,0
3802,82,2
3803,86,4
3804,88,0
3805,98,1
3806,100,1
3807,89,0
3808,47,2
3809,59,0
3810,69,0
3811,31,3
3812,45,7
3813,55,1
3814,61,2
3815,83,2
3816,85,0
3817,90,5
3818,94,1
3819,104,3
3820,93,3
3821,103,3
3822,106,2
3823,97,0
3824,84,1
3825,94,0
3826,53,2
3827,57,3
3828,69,1
3829,83,3
3830,93,1
3831,102,0
3832,106,0
3833,101,1
3834,78,2
3835,99,0
3836,95,0
3837,80,2
3838,89,2
3839,97,0
3840,101,0
3841,104,0
3842,61,1
3843,72,1
3844,79,1
3845,89,0
3846,52,1
3847,65,1
3848,87,0
3849,53,1
3850,58,0
3851,62,4
3852,64,3
3853,75,0
3854,79,0
3855,80,0
3856,73,0
3857,71,3
3858,82,1
3859,84,2
3860,91,2
3861,97,4
3862,100,0
3863,89,2
3864,96,0
3865,90,0
3866,78,1
3867,97,2
3868,59,3
3869,74,3
3870,80,0
3871,89,0
3872,91,0
3873,81,0
3874,75,0
3875,59,1
3876,67,5
3877,74,0
3878,80,1
3879,102,1
3880,83,0
3881,89,0
3882,87,1
3883,101,0
3884,44,3
3885,50,5
3886,53,0
3887,55,1
3888,66,1
3889,82,0
3890,58,2
3891,76,2
3892,87,0
3893,97,0
3894,83,4
3895,85,1
3896,98,1
3897,92,3
3898,94,1
3899,107,3
3900,96,3
3901,104,0
3902,111,2
3903,97,0
3904,71,0
3905,74,0
3906,56,1
3907,67,0
3908,61,0
3909,55,1
3910,65,1
3911,82,1
3912,97,1
3913,34,6
3914,39,4
3915,47,4
3916,56,3
3917,68,2
3918,85,2
3919,91,2
3920,95,1
3921,87,1
3922,104,3
3923,65,1
3924,76,0
3925,66,1
3926,80,0
3927,51,0
3928,60,0
3929,64,0
3930,44,2
3931,57,1
3932,70,5
3933,84,0
3934,86,2
3935,87,1
3936,104,1
3937,91,1
3938,102,1
3939,88,0
3940,57,1
3941,61,0
3942,50,3
3943,64,0
3944,63,1
3945,75,0
3946,71,0
3947,51,0
3948,47,3
3949,57,1
3950,59,1
3951,68,3
3952,86,1
3953,92,4
3954,102,0
3955,86,0
3956,92,2
3957,53,2
3958,70,0
3959,71,1
3960,75,3
3961,78,2
3962,88,1
3963,105,2
3964,99,0
3965,90,1
3966,99,1
3967,55,2
3968,66,0
3969,67,1
3970,80,1
3971,87,1
3972,100,1
3973,46,5
3974,49,2
3975,57,1
3976,66,1
3977,70,0
3978,64,1
3979,87,1
3980,93,0
3981,55,3
3982,73,1
3983,86,1
3984,101,1
3985,69,3
3986,77,0
3987,79,0
3988,75,2
3989,92,1
3990,93,0
3991,79,0
3992,63,1
3993,76,1
3994,92,2
3995,105,0
3996,56,2
3997,65,3
3998,77,2
3999,85,2
4000,91,1
4001,105,0
4002,96,0
4003,96,2
4004,101,1
4005,106,1
4006,73,0
4007,80,0
4008,61,0
4009,59,2
4010,76,1
4011,85,1
4012,94,1
4013,101,1
4014,79,2
4015,86,0
4016,88,1
4017,100,0
4018,52,2
4019,63,3
4020,70,2
4021,80,1
4022,87,0
4023,84,1
4024,89,0
4025,76,3
4026,83,1
4027,96,1
4028,98,1
4029,98,1
4030,97,1
4031,84,3
4032,95,0
4033,92,1
4034,103,2
4035,101,1
4036,67,3
4037,75,3
4038,86,0
4039,90,1
4040,95,2
4041,101,2
4042,86,2
4043,94,3
4044,100,0
4045,97,2
4046,75,1
4047,84,1
4048,106,0
4049,97,1
4050,107,0
4051,54,1
4052,59,0
4053,59,0
4054,39,9
4055,52,0
4056,52,3
4057,68,2
4058,87,1
4059,104,1
4060,93,0
4061,63,0
4062,69,0
4063,54,5
4064,56,1
4065,79,1
4066,90,0
4067,56,1
4068,72,3
4069,88,1
4070,96,1
4071,93,0
4072,64,0
4073,73,1
4074,86,1
4075,100,1
4076,74,1
4077,91,2
4078,104,2
4079,109,0
4080,53,3
4081,56,1
4082,73,3
4083,78,2
4084,90,1
4085,101,1
4086,97,2
4087,86,1
4088,88,1
4089,96,6
4090,64,2
4091,65,1
4092,82,2
4093,88,1
4094,93,3
4095,96,1
4096,81,2
4097,90,0
4098,100,0
4099,71,0
4100,57,1
4101,62,3
4102,69,2
4103,84,1
4104,88,0
4105,84,0
4106,75,2
4107,84,3
4108,93,0
4109,94,0
4110,99,1
4111,89,3
4112,97,2
4113,102,1
4114,82,0
4115,53,1
4116,73,2
4117,85,1
4118,97,1
4119,110,0
4120,82,0
4121,52,2
4122,63,0
4123,65,0
4124,52,1
4125,65,1
4126,76,0
4127,55,0
4128,37,7
4129,45,4
4130,48,1
4131,54,0
4132,59,1
4133,78,0
4134,62,1
4135,72,1
4136,82,4
4137,85,1
4138,88,2
4139,103,2
4140,109,1
4141,90,3
4142,99,5
4143,93,1
4144,106,1
4145,102,3
4146,96,1
4147,105,1
4148,69,0
4149,44,1
4150,59,1
4151,73,1
4152,82,1
4153,93,2
4154,105,0
4155,48,1
4156,65,1
4157,78,1
4158,82,1
4159,98,0
4160,44,2
4161,54,1
4162,66,3
4163,69,0
4164,72,1
4165,81,0
4166,78,1
4167,83,0
4168,61,2
4169,72,1
4170,82,0
4171,73,1
4172,99,0
4173,44,5
4174,55,2
4175,74,0
4176,84,2
4177,98,2
4178,107,0
4179,97,2
4180,108,2
4181,62,1
4182,79,2
4183,92,0
4184,101,4
4185,64,0
4186,58,0
4187,62,0
4188,52,3
4189,59,2
4190,65,0
4191,83,2
4192,100,2
4193,102,1
4194,57,2
4195,68,0
4196,70,0
4197,67,1
4198,83,0
4199,62,1
4200,75,1
4201,85,2
4202,90,0
4203,36,3
4204,45,6
4205,50,3
4206,61,0
4207,56,1
4208,66,1
4209,81,2
4210,86,1
4211,67,0
4212,51,1
4213,64,0
4214,53,0
4215,57,2
4216,64,1
4217,74,3
4218,88,2
4219,95,0
4220,99,1
4221,93,0
4222,96,0
4223,75,0
4224,55,1
4225,59,1
4226,69,1
4227,88,1
4228,96,0
4229,61,0
4230,49,2
4231,57,5
4232,59,1
4233,79,0
4234,70,0
4235,65,1
4236,86,4
4237,91,1
4238,98,2
4239,102,1
4240,102,0
4241,75,0
4242,72,2
4243,83,2
4244,93,0
4245,91,1
4246,99,2
4247,89,2
4248,98,1
4249,103,1
4250,66,2
4251,76,0
4252,82,1
4253,86,3
4254,92,1
4255,103,4
4256,98,0
4257,93,0
4258,51,3
4259,54,0
4260,59,1
4261,80,0
4262,61,0
4263,40,5
4264,50,1
4265,66,0
4266,46,2
4267,52,1
4268,55,4
4269,57,2
4270,65,1
4271,73,2
4272,85,0
4273,92,0
4274,71,1
4275,81,0
4276,61,1
4277,73,3
4278,94,1
4279,93,3
4280,96,2
4281,102,1
4282,104,2
4283,105,0
4284,102,3
4285,77,0
4286,78,2
4287,87,2
4288,88,2
4289,100,3
4290,105,0
4291,100,2
4292,88,3
4293,99,0
4294,104,0
4295,62,4
4296,68,2
4297,71,1
4298,87,1
4299,100,1
4300,79,1
4301,103,2
4302,75,1
4303,94,2
4304,71,2
4305,80,2
4306,100,0
4307,106,0
4308,80,1
4309,92,1
4310,83,1
4311,89,0
4312,51,0
4313,53,5
4314,61,0
4315,60,1
4316,71,1
4317,83,1
4318,96,0
4319,75,0
4320,75,1
4321,97,0
4322,77,1
4323,101,0
4324,51,2
4325,58,1
4326,69,2
4327,80,1
4328,84,1
4329,96,1
4330,93,3
4331,98,4
4332,65,1
4333,79,1
4334,94,3
4335,41,4
4336,53,1
4337,63,0
4338,50,2
4339,62,0
4340,66,0
4341,58,1
4342,61,0
4343,59,2
4344,65,1
4345,79,1
4346,85,2
4347,93,0
4348,102,1
4349,71,0
4350,41,7
4351,47,4
4352,52,1
4353,61,2
4354,70,0
4355,69,0
4356,62,1
4357,71,0
4358,60,0
4359,64,1
4360,78,2
4361,94,1
4362,103,2
4363,55,1
4364,71,3
4365,90,0
4366,89,2
4367,99,3
4368,96,3
4369,101,0
4370,86,3
4371,95,0
4372,100,3
4373,104,3
4374,47,4
4375,56,0
4376,58,2
4377,70,0
4378,70,0
4379,64,1
4380,73,3
4381,89,2
4382,102,2
4383,100,1
4384,95,2
4385,96,1
4386,74,1
4387,82,0
4388,62,2
4389,77,0
4390,73,3
4391,86,2
4392,104,4
4393,105,2
4394,92,3
4395,102,1
4396,97,0
4397,95,1
4398,56,0
4399,62,2
4400,82,0
4401,79,2
4402,95,3
4403,98,1
4404,104,3
4405,105,1
4406,92,0
4407,63,1
4408,75,0
4409,52,0
4410,21,5
4411,26,3
4412,39,6
4413,50,2
4414,60,0
4415,68,2
4416,90,4
4417,100,0
4418,98,1
4419,101,1
4420,90,0
4421,51,2
4422,60,0
4423,65,2
4424,76,0
4425,80,3
4426,91,0
4427,91,1
4428,105,2
4429,100,2
4430,56,1
4431,75,1
4432,88,1
4433,103,1
4434,62,0
4435,59,2
4436,69,0
4437,66,2
4438,82,1
4439,92,0
4440,96,1
4441,59,1
4442,70,0
4443,43,2
4444,57,1
4445,71,0
4446,52,2
4447,58,1
4448,71,1
4449,79,0
4450,67,1
4451,81,1
4452,99,3
4453,52,2
4454,54,2
4455,67,2
4456,74,0
4457,83,1
4458,91,1
4459,98,2
4460,81,2
4461,96,0
4462,105,0
4463,64,1
4464,75,1
4465,85,1
4466,96,1
4467,101,2
4468,30,4
4469,35,6
4470,46,4
4471,54,0
4472,58,0
4473,60,2
4474,68,0
4475,67,0
4476,62,1
4477,71,0
4478,47,1
4479,59,1
4480,71,2
4481,89,3
4482,97,2
4483,107,1
4484,100,2
4485,100,2
4486,92,1
4487,50,3
4488,55,1
4489,69,1
4490,83,0
4491,63,3
4492,75,0
4493,83,1
4494,93,0
4495,81,1
4496,102,0
4497,58,3
4498,68,0
4499,65,0
4500,66,0
4501,48,5
4502,57,3
4503,60,0
4504,70,0
4505,71,0
4506,51,6
4507,59,2
4508,73,0
4509,75,0
4510,56,3
4511,66,0
4512,64,2
4513,69,3
4514,83,0
4515,92,1
4516,97,1
4517,72,1
4518,84,0
4519,72,1
4520,85,0
4521,58,3
4522,60,1
4523,62,1
4524,78,0
4525,73,0
4526,85,3
4527,95,1
4528,98,1
4529,97,2
4530,100,1
4531,60,2
4532,66,1
4533,69,2
4534,77,2
4535,83,0
4536,101,4
4537,82,2
4538,92,1
4539,104,2
4540,96,0
4541,72,0
4542,64,3
4543,76,3
4544,86,0
4545,94,1
4546,98,0
4547,69,1
4548,82,1
4549,103,2
4550,84,2
4551,102,1
4552,108,2
4553,68,1
4554,82,1
4555,87,2
4556,99,2
4557,96,2
4558,100,0
4559,55,0
4560,58,1
4561,73,1
4562,81,3
4563,100,2
4564,92,1
4565,102,1
4566,102,2
4567,63,1
4568,75,1
4569,86,1
4570,91,1
4571,104,0
4572,49,1
4573,58,1
4574,68,1
4575,84,0
4576,61,0
4577,46,0
4578,39,0
4579,37,2
4580,47,5
4581,53,3
4582,63,1
4583,87,1
4584,99,1
4585,66,2
4586,73,2
4587,89,0
4588,99,0
4589,74,0
4590,63,3
4591,75,2
4592,90,4
4593,97,1
4594,98,1
4595,91,1
4596,84,1
4597,96,1
4598,100,1
4599,85,1
4600,99,2
4601,56,1
4602,72,1
4603,85,1
4604,105,1
4605,64,2
4606,81,3
4607,95,1
4608,105,2
4609,107,1
4610,86,1
4611,62,0
4612,66,2
4613,68,3
4614,85,2
4615,97,0
4616,101,1
4617,92,1
4618,101,3
4619,97,1
4620,85,0
4621,42,2
4622,52,2
4623,69,0
4624,80,1
4625,96,0
4626,53,2
4627,60,2
4628,73,1
4629,87,1
4630,98,2
4631,108,1
4632,78,2
4633,89,0
4634,83,0
4635,58,0
4636,32,3
4637,44,3
4638,54,1
4639,65,2
4640,82,0
4641,81,2
4642,100,0
4643,60,1
4644,66,0
4645,61,1
4646,80,0
4647,40,2
4648,48,3
4649,49,1
4650,52,3
4651,55,2
4652,66,1
4653,75,0
4654,70,0
4655,64,4
4656,75,0
4657,78,0
4658,72,0
4659,73,1
4660,99,0
4661,60,1
4662,84,1
4663,94,1
4664,60,1
4665,66,0
4666,55,2
4667,65,1
4668,75,2
4669,81,2
4670,100,3
4671,104,2
4672,100,0
4673,73,1
4674,104,2
4675,52,2
4676,57,2
4677,66,1
4678,74,0
4679,74,0
4680,69,2
4681,74,1
4682,92,0
4683,96,1
4684,42,1
4685,52,2
4686,61,0
4687,74,4
4688,80,0
4689,77,2
4690,90,0
4691,100,1
4692,80,1
4693,91,2
4694,93,1
4695,98,1
4696,100,0
4697,84,2
4698,100,0
4699,100,0
4700,35,4
4701,58,1
4702,65,1
4703,71,2
4704,83,1
4705,102,0
4706,91,5
4707,98,2
4708,107,0
4709,102,0
4710,101,2
4711,102,2
4712,51,2
4713,58,1
4714,61,0
4715,59,0
4716,52,3
4717,59,2
4718,74,1
4719,85,0
4720,72,2
4721,86,0
4722,89,0
4723,72,1
4724,74,0
4725,73,0
4726,60,4
4727,63,0
4728,70,0
4729,76,0
4730,72,0
4731,42,7
